TeamID,TeamName,Points,TransfersLeft,Efficiency
3290603,SanchitKukreja,22213.5,20,201.9409090909091
8011010,Noble Knights,22030.0,21,202.11009174311926
962870806,SPEEDY,21951.5,14,189.23706896551724
10260708,RahulKannan1805,21803.5,19,196.42792792792793
51391006,PETERS146DE,21727.5,18,193.99553571428572
55600707,Phoenix,21688.5,27,210.56796116504853
150808,IPL 11 Forecast,21653.0,20,196.84545454545454
3340808,PDLM10 Royals,21356.0,17,188.99115044247787
207251004,The One Shikhar,21296.0,18,190.14285714285714
950709,IyersHainTaiyyar,21282.5,18,190.02232142857142
43380307,ShivitGotThePoints,21226.5,32,216.5969387755102
221470301,bulls 1142,21147.0,13,180.74358974358975
656750501,Rahil Warriors,21145.5,6,170.52822580645162
7961004,Sith Lords XI,21081.0,16,184.92105263157896
110509,LunaticDJ,20941.0,6,168.8790322580645
3990605,World Beaters11,20659.0,39,227.02197802197801
3210604,Jana XI,20643.0,26,198.4903846153846
872110605,Scotts Tots,20616.0,20,187.4181818181818
720201,Choka Warriors,20580.0,9,170.08264462809916
40031005,NIVIN VIRU XI,20576.5,19,185.37387387387386
509960803,Joe Public FC,20512.5,14,176.83189655172413
1880706,YouKnowMyName,20478.0,17,181.2212389380531
203250303,Jagggg,20435.5,22,189.21759259259258
47530205,Shang Tsung,20428.5,20,185.71363636363637
335490909,FantasyWorld,20411.5,20,185.5590909090909
490050501,Navin Zayn,20353.0,19,183.36036036036037
1460810,Special 11,20317.5,18,181.40625
7781004,Gladaitor11,20299.5,20,184.54090909090908
6370509,SOUMIK FC,20274.5,10,168.95416666666668
350609,FantasyStarsXI,20256.5,19,182.49099099099098
260604,KKR HAI TAYIAAR,20255.5,17,179.25221238938053
220709,chealsea10,20249.5,14,174.56465517241378
43870807,Bazinga11123,20179.0,24,190.3679245283019
3210710,Sagar 11,20158.0,26,193.82692307692307
131590304,KVR the champ,20079.0,11,168.7310924369748
2060509,AA KNIGHTS XI,20059.5,22,185.73611111111111
16520904,Nightwolf CC,19977.0,15,173.71304347826086
16340902,TheMouWay,19971.0,19,179.9189189189189
300301,GauravTerminators,19969.0,22,184.89814814814815
4640908,TheCoyotes,19955.5,19,179.77927927927928
390990701,AJ Comrades,19923.5,25,189.74761904761905
5080305,SAHILJ523EF,19918.5,20,181.0772727272727
2881010,TheUnknownAcquaintance,19889.5,37,213.86559139784947
220406,Goddamnkash,19878.0,17,175.91150442477877
59930308,NamanSmashers,19856.0,30,198.56
1035850808,Madi Chala 11,19835.0,8,162.58196721311475
210102,godoflaws,19823.5,38,215.47282608695653
630205,Pocket Dynamites,19756.0,38,214.7391304347826
2390206,Swapnil308,19725.5,28,193.38725490196077
645680803,rhythmbkXI,19725.0,15,171.52173913043478
78400504,Its srinis team,19720.0,22,182.59259259259258
86240410,21GrandSlamz,19624.0,22,181.[phone]
36150601,SMS DAREDEVILS,19609.5,30,196.095
[phone],Fantasy XI,19583.5,31,197.81313131313132
27071003,TheRealChamp,19582.0,11,164.5546218487395
2720508,Arvvvv,19506.0,31,197.03030303030303
12170110,Mantis47,19414.0,25,184.89523809523808
417420110,PLAY TO LEARN,19413.0,31,196.0909090909091
301001,Baba XI,19409.5,16,170.25877192982455
231420306,ADeleven,19407.5,28,190.26960784313727
1800610,DreamCrushers,19392.0,31,195.87878787878788
